EmployeeID,Age,Gender,JobRole,TenureYears,WorkHoursPerWeek,WFH_percent,SleepHours,OvertimeHours,MeetingsPerDay,BreaksPerDay,ManagerRating,StressScore,ProductivityScore,BurnoutRisk
1,58,Male,Data Analyst,5.8,,28.3,,3.2,5,2,2.4,29.9,30.0,Low
2,48,Other,QA Tester,14.0,50.6,3.8,3.3,23.1,5,1,2.7,23.9,26.3,Low
3,34,Male,Data Analyst,8.1,68.6,99.5,6.0,20.7,0,1,1.6,37.2,55.9,Medium
4,27,,Team Lead,14.1,47.1,48.2,3.3,22.2,6,0,1.7,75.2,27.8,Medium
5,40,M,QA Tester,3.3,48.4,75.6,3.8,22.0,3,3,,24.8,78.2,Medium
6,58,Female,Team Lead,10.9,46.1,45.2,7.8,14.1,2,4,1.5,57.2,97.5,Medium
7,38,F,Support Engineer,9.3,64.5,4.3,10.0,6.3,7,2,1.7,34.2,65.6,Medium
8,42,Male,Product Manager,11.1,55.1,31.0,4.0,16.1,1,1,1.8,84.6,38.8,High
9,30,Male,Business Analyst,,76.9,32.0,6.6,28.7,8,4,1.4,10.6,87.5,Low
10,30,Other,QA Tester,10.0,38.8,83.8,10.3,17.7,7,4,3.6,30.1,88.2,Medium
11,43,M,QA Tester,7.5,30.5,65.4,9.5,0.3,7,4,5.0,64.5,78.6,Low
12,55,Male,Business Analyst,11.1,46.6,27.5,7.2,,2,3,4.5,18.7,69.2,Medium
13,59,M,Team Lead,4.9,58.9,96.8,9.2,29.8,3,1,1.2,52.0,89.4,Low
14,43,Male,Support Engineer,13.4,72.3,32.2,7.2,2.2,1,2,2.7,49.3,33.1,Low
15,22,Female,HR Manager,1.3,44.0,99.8,4.3,,1,1,,86.7,94.5,Low
16,41,F,Business Analyst,12.1,61.0,99.6,4.0,10.6,3,0,,66.3,95.8,Low
17,21,Male,Product Manager,12.9,44.3,19.1,4.5,29.1,5,2,4.4,67.6,89.8,Medium
18,43,M,Data Analyst,12.3,58.9,31.3,5.8,9.6,4,1,,95.7,40.1,High
19,49,Female,Team Lead,7.7,73.7,48.6,10.4,12.3,0,2,4.7,98.4,88.7,Low
20,57,Male,Business Analyst,6.6,37.7,66.4,9.4,19.0,9,0,,68.8,59.8,Medium
21,21,,Business Analyst,14.9,47.2,52.8,6.5,0.7,0,5,3.7,57.0,67.6,Medium
22,40,F,QA Tester,3.4,79.6,96.9,6.9,26.9,5,2,3.6,64.7,87.2,Low
23,52,Male,Data Analyst,8.2,72.8,72.4,5.1,15.6,2,5,1.9,44.4,22.4,Low
24,31,Female,Data Analyst,,56.1,21.2,8.6,14.0,2,4,1.5,98.9,49.0,Low
25,41,Other,Product Manager,10.5,53.4,10.5,9.4,25.8,6,3,2.7,73.5,85.3,Medium
26,44,Female,Data Analyst,3.1,,,,28.6,0,0,1.7,36.2,85.1,Low
27,46,Female,Business Analyst,9.8,53.4,15.8,3.3,12.7,0,2,1.4,15.2,87.9,Low
28,47,Other,HR Manager,12.3,71.6,78.8,8.0,5.2,9,0,2.2,14.0,33.5,Low
29,35,,Software Engineer,0.8,62.7,31.1,7.5,24.5,2,4,4.4,28.4,76.5,Medium
30,34,Other,Team Lead,13.7,41.0,32.7,6.2,12.1,7,5,1.1,31.0,31.7,Medium
31,22,Male,Software Engineer,0.4,,1.1,8.2,28.1,0,3,,47.4,82.8,Low
32,56,Other,Business Analyst,5.3,39.6,70.1,7.4,28.5,9,0,2.7,29.3,39.6,Medium
33,26,Other,Software Engineer,0.2,34.3,11.3,,3.4,3,5,3.0,66.8,79.0,Medium
34,40,F,Business Analyst,1.2,30.3,77.3,6.2,28.7,8,4,1.7,29.0,56.4,Low
35,28,Other,Software Engineer,13.7,48.1,49.2,6.4,11.0,3,4,4.9,26.9,98.9,Low
36,58,Other,Data Analyst,5.3,31.2,78.4,10.0,19.4,9,4,3.3,52.4,66.4,Medium
37,37,Male,Support Engineer,6.4,34.5,,,1.0,7,5,3.1,90.0,70.6,Medium
38,23,F,Data Analyst,3.2,55.1,8.2,10.1,26.7,6,2,1.0,52.1,49.5,Medium
39,44,M,Data Analyst,9.0,34.1,76.6,8.8,19.2,2,1,2.9,47.2,78.8,Medium
40,33,Male,Product Manager,8.9,28.5,7.0,7.7,19.3,6,0,4.4,62.0,59.6,Low
41,28,Male,QA Tester,5.6,42.5,47.9,,27.1,6,1,1.9,33.1,21.4,Low
42,45,M,QA Tester,5.0,37.1,,10.5,15.3,9,4,2.4,41.8,68.7,Medium
43,21,Other,Software Engineer,13.3,53.3,75.2,5.0,12.3,2,1,1.1,29.2,86.4,Medium
44,39,,Business Analyst,5.7,30.6,91.2,7.3,26.0,1,5,4.9,61.5,38.9,Low
45,47,F,Product Manager,7.4,66.3,55.4,8.5,22.3,8,4,1.3,72.8,37.7,High
46,26,Female,Data Analyst,4.2,74.8,52.7,8.4,28.5,0,4,4.6,70.6,68.7,Medium
47,27,M,Product Manager,11.8,65.9,76.4,5.0,28.2,6,3,2.3,32.9,85.4,Low
48,54,Male,Software Engineer,6.0,54.3,0.5,7.7,11.5,3,3,3.4,80.2,40.0,Medium
49,33,Male,QA Tester,,72.3,91.8,9.4,13.4,1,5,3.7,33.0,94.6,Low
50,36,F,Support Engineer,3.8,63.2,19.7,6.8,,1,5,1.6,23.5,94.2,Medium
51,55,,Team Lead,14.8,25.6,98.4,9.3,19.8,7,1,2.8,41.5,36.0,Medium
52,59,Male,Software Engineer,4.4,46.7,73.6,,10.9,6,0,2.3,63.8,41.1,Low
53,23,F,Product Manager,11.6,71.8,77.4,10.5,23.6,6,1,1.2,22.8,76.0,High
54,21,F,Support Engineer,6.4,44.0,65.6,7.3,3.6,4,5,4.3,68.3,96.1,Medium
55,25,M,Team Lead,3.1,26.9,47.2,7.8,3.5,9,0,1.2,87.7,76.8,Low
56,23,Male,HR Manager,12.0,66.0,,3.3,6.1,7,1,3.6,36.4,55.6,Low
57,48,Male,Software Engineer,5.0,69.1,4.6,4.4,2.5,1,2,2.3,50.5,33.5,Low
58,37,M,Software Engineer,13.0,33.8,62.4,,18.6,1,2,1.8,30.5,56.9,High
59,45,Other,HR Manager,13.7,54.6,62.6,6.4,4.4,4,0,3.7,42.5,68.5,Low
60,53,Other,HR Manager,12.9,,89.1,7.1,4.8,0,3,3.3,12.0,46.5,Low
61,29,Other,Software Engineer,0.5,64.6,50.6,3.5,0.4,5,0,2.3,95.8,60.8,Low
62,55,M,HR Manager,11.8,39.9,7.7,9.7,23.5,3,1,3.1,47.4,30.4,Low
63,33,,Data Analyst,6.2,42.4,30.6,9.3,24.4,5,4,2.0,81.0,56.2,Medium
64,50,M,Team Lead,13.1,71.5,65.6,4.5,4.9,6,2,4.5,22.8,27.3,Medium
65,34,M,Team Lead,,51.2,23.9,8.1,22.2,2,4,2.3,83.1,23.9,Medium
66,27,Other,Team Lead,12.5,61.8,28.1,9.5,,7,2,2.0,87.4,88.6,Medium
67,33,Female,Data Analyst,7.5,47.1,82.0,8.1,7.2,6,1,4.0,74.4,36.4,Medium
68,42,Male,Business Analyst,8.0,41.4,58.4,5.5,18.6,0,2,1.1,91.3,66.0,Low
69,59,Other,HR Manager,2.2,59.4,50.9,8.2,5.4,5,0,2.1,25.0,31.9,Low
70,40,Female,Support Engineer,11.8,33.5,31.8,4.7,22.7,6,4,2.5,52.9,41.0,Low
71,35,Female,HR Manager,6.3,45.5,73.1,5.5,1.4,3,5,4.5,65.8,48.9,Medium
72,37,F,Software Engineer,7.5,36.5,28.8,4.9,28.8,1,4,4.8,63.7,31.5,High
73,43,Male,QA Tester,11.8,63.3,73.7,7.5,2.2,9,1,3.9,87.5,23.7,Low
74,45,Female,Product Manager,9.0,76.9,7.0,3.9,17.4,8,5,3.0,29.4,90.2,Low
75,44,Other,Product Manager,3.0,,86.5,10.5,27.1,6,4,3.6,25.8,20.9,Low
76,48,F,Team Lead,8.9,49.8,50.0,5.7,0.4,0,1,2.7,32.8,24.9,High
77,34,Male,HR Manager,6.1,38.9,43.9,4.8,15.0,7,3,2.2,90.2,84.4,High
78,20,M,Support Engineer,7.0,,61.1,,10.5,2,0,,94.7,42.6,Low
79,44,Other,Software Engineer,0.4,71.6,,5.2,17.4,3,2,1.5,61.3,77.8,Medium
80,26,Female,Data Analyst,3.2,36.3,13.2,7.3,,4,2,2.4,55.1,31.7,Medium
81,28,Female,Business Analyst,4.2,77.4,75.6,5.8,1.9,0,2,4.6,64.5,39.0,Low
82,43,Other,Data Analyst,10.7,43.8,27.6,4.1,18.8,5,3,3.9,65.5,65.8,Low
83,20,Female,Support Engineer,0.2,79.2,90.5,5.1,12.5,9,0,,25.3,99.1,Medium
84,27,F,Software Engineer,6.1,71.1,81.8,,,5,4,1.1,71.8,25.9,Low
85,43,Male,Team Lead,13.9,69.5,34.6,3.2,6.3,1,4,3.1,50.7,52.0,Low
86,30,F,HR Manager,1.7,42.5,80.8,9.2,10.2,9,0,2.9,56.6,23.4,Low
87,36,Female,Software Engineer,7.7,25.5,35.6,8.0,16.9,5,5,2.8,12.7,35.9,Medium
88,27,M,Product Manager,,46.0,10.1,7.8,17.8,7,0,2.2,78.8,92.6,High
89,54,Male,Business Analyst,14.1,,96.2,7.4,11.2,5,2,4.9,85.2,27.7,Medium
90,54,Male,Data Analyst,11.2,27.1,65.3,7.7,8.4,3,4,2.1,65.7,88.5,Low
91,52,,Business Analyst,10.8,52.8,45.6,10.5,8.2,3,0,3.0,77.4,34.2,Low
92,24,Other,Business Analyst,12.4,47.2,,3.1,5.2,8,4,2.6,57.0,88.9,Medium
93,58,M,Support Engineer,6.7,59.9,32.5,3.4,9.8,5,0,1.7,65.7,63.0,Low
94,47,Male,Support Engineer,12.1,59.2,98.1,4.5,6.0,7,1,1.8,45.5,90.3,Medium
95,26,M,HR Manager,0.1,31.6,,4.3,19.0,7,2,4.7,81.3,32.1,Low
96,28,Other,Support Engineer,13.9,78.7,31.5,4.4,17.1,6,0,4.4,52.1,81.0,Medium
